"","Predicted Prices"
"1845",140008.226130326
"1846",149784.352466822
"1847",168072.510179437
"1848",52668.2949683569
"1849",101226.753827715
"1850",116921.01909965
"1851",156731.446021106
"1852",129672.723248896
"1853",129980.673796086
"1854",165621.142351498
"1855",142620.367244617
"1856",223534.749876467
"1857",126313.149708448
"1858",133198.329169247
"1859",112806.029218826
"1860",147471.066988856
"1861",112541.455937002
"1862",332337.753053795
"1863",317828.794695247
"1864",317842.748084359
"1865",322940.481388556
"1866",303750.823759188
"1867",224872.371707477
"1868",282577.395021545
"1869",208913.633236196
"1870",222810.871991224
"1871",233907.736159793
"1872",174897.166722091
"1873",252213.66958394
"1874",152960.470450804
"1875",194118.625225708
"1876",198421.063365752
"1877",210998.924675128
"1878",195838.588014404
"1879",126478.529923981
"1880",135965.838323214
"1881",250572.749629375
"1882",250669.058112005
"1883",185797.430833921
"1884",202412.959871756
"1885",231282.921315411
"1886",273386.838933649
"1887",215379.434766862
"1888",274727.263506156
"1889",169972.156245729
"1890",120443.193173861
"1891",133130.698902727
"1892",103178.556644283
"1893",127672.161977875
"1894",127677.382585988
"1895",137163.079797846
"1896",127207.785802437
"1897",110310.902248365
"1898",121841.295305741
"1899",158831.985571063
"1900",161287.190109522
"1901",164700.443774852
"1902",153876.612780735
"1903",241503.063147114
"1904",144447.953528794
"1905",202328.667469671
"1906",141781.258754053
"1907",212182.429344504
"1908",114740.248778192
"1909",138634.088911053
"1910",123480.736503406
"1911",224172.774380347
"1912",348630.036210302
"1913",137839.603662665
"1914",69655.3999130237
"1915",298298.564045279
"1916",53764.8317348766
"1917",252692.656707452
"1918",146632.081842804
"1919",178806.590166759
"1920",160242.072083146
"1921",369765.130892559
"1922",290957.551929006
"1923",244965.678216047
"1924",234778.980942565
"1925",196759.828215115
"1926",366060.701158874
"1927",133556.485623
"1928",152960.452930491
"1929",129544.074911852
"1930",130408.014927637
"1931",144539.236894514
"1932",137080.330347274
"1933",178116.730956281
"1934",183085.306266464
"1935",168653.856985908
"1936",187051.288846121
"1937",175861.509162595
"1938",164200.242408455
"1939",247553.062740515
"1940",196537.390072294
"1941",165414.698549234
"1942",180414.515524768
"1943",217427.920827276
"1944",343785.536960886
"1945",358613.789870562
"1946",132820.33952617
"1947",295122.271285432
"1948",161039.522617767
"1949",241767.122108122
"1950",188178.897033173
"1951",254291.547302754
"1952",216580.264384703
"1953",162778.771048297
"1954",186016.583977495
"1955",134967.455032151
"1956",346563.38589816
"1957",154119.729309952
"1958",298759.16393744
"1959",146629.290563156
"1960",110658.036586219
"1961",119553.175161875
"1962",100189.63345413
"1963",109294.868396882
"1964",105034.740807266
"1965",147296.969825569
"1966",138026.753170424
"1967",281930.15534696
"1968",432271.234529221
"1969",358529.503318585
"1970",423274.86790339
"1971",473232.220579866
"1972",381759.283052424
"1973",270299.929674125
"1974",329324.368687645
"1975",538279.705504479
"1976",275169.812729042
"1977",360176.627090755
"1978",361100.55993697
"1979",323477.722144822
"1980",210561.787472712
"1981",341655.169443542
"1982",225774.255388101
"1983",207465.940361853
"1984",178788.728156523
"1985",229784.874057183
"1986",215943.734289437
"1987",188951.756613612
"1988",176229.891782325
"1989",197547.374464683
"1990",214059.454964663
"1991",239288.046115502
"1992",216929.006194283
"1993",168829.165105505
"1994",232276.971977493
"1995",187401.436183983
"1996",243259.786508664
"1997",287672.945358234
"1998",322611.025513632
"1999",256811.166453546
"2000",313785.033171781
"2001",269410.800167264
"2002",228339.108679931
"2003",255641.811687079
"2004",280865.001236515
"2005",208919.637186736
"2006",212173.281637328
"2007",244428.980788924
"2008",208012.285000837
"2009",191934.848166491
"2010",192982.706329639
"2011",135199.160099523
"2012",168929.93063171
"2013",174863.354224632
"2014",181322.883782219
"2015",200165.648421071
"2016",188720.236084744
"2017",190278.943997169
"2018",117807.523164111
"2019",140699.275441452
"2020",107416.439856171
"2021",102774.046438271
"2022",178322.920455722
"2023",138530.119856472
"2024",270374.129426217
"2025",367884.617715182
"2026",175761.499654842
"2027",158219.826404103
"2028",153730.862301371
"2029",165212.446158415
"2030",271747.344145339
"2031",239343.954427397
"2032",246571.45637969
"2033",256827.808791128
"2034",172610.275896105
"2035",219084.19412528
"2036",199955.539312951
"2037",203492.158102852
"2038",326134.898085251
"2039",221989.185237641
"2040",294266.05187803
"2041",290658.227565532
"2042",201248.817930235
"2043",178596.040307583
"2044",168191.854703505
"2045",215982.841393933
"2046",146786.633774899
"2047",139797.320022869
"2048",139546.640221229
"2049",150424.64888839
"2050",171260.562054671
"2051",101463.661608574
"2052",123221.090334928
"2053",146887.161961728
"2054",96536.4809850108
"2055",152913.905723773
"2056",146078.511036945
"2057",113451.638627203
"2058",211546.55340839
"2059",132072.302050698
"2060",172997.724385728
"2061",181730.419029627
"2062",126882.024092611
"2063",117156.44861926
"2064",138767.208036301
"2065",119471.778204904
"2066",164196.195200873
"2067",106128.398362021
"2068",150596.665503688
"2069",86395.9695410705
"2070",117848.320860472
"2071",96447.2117667514
"2072",144310.050780924
"2073",128993.944661589
"2074",183763.951209515
"2075",146020.896211039
"2076",117465.505352993
"2077",157929.930618777
"2078",123285.58521242
"2079",134189.964077415
"2080",119633.116245071
"2081",122813.86920678
"2082",125483.48097147
"2083",144435.044968402
"2084",110623.000679634
"2085",114582.423640325
"2086",111811.476266061
"2087",124740.903891233
"2088",101191.014964989
"2089",81162.6370252941
"2090",129882.940837948
"2091",99658.6381537245
"2092",117509.556192984
"2093",117664.381459083
"2094",105987.811930736
"2095",141557.506742076
"2096",83512.7882508199
"2097",101209.762494441
"2098",143208.195988115
"2099",64081.7791321209
"2100",68261.3748559299
"2101",107089.639491255
"2102",131987.69507327
"2103",98840.4307684386
"2104",143750.720036681
"2105",123738.62434907
"2106",59459.747022922
"2107",198843.057052792
"2108",110443.439557986
"2109",106267.443581178
"2110",127332.827919687
"2111",140702.752027857
"2112",139122.124262543
"2113",120481.970976646
"2114",124805.419727891
"2115",162574.952643068
"2116",118446.898975484
"2117",151482.36232375
"2118",120974.63644261
"2119",118436.604016851
"2120",119082.834896924
"2121",88033.4134297653
"2122",110607.19120254
"2123",79792.7204107909
"2124",158297.440269818
"2125",129349.824147285
"2126",149603.297684429
"2127",170119.753592191
"2128",127593.234497467
"2129",82249.3106473685
"2130",119267.105942578
"2131",147265.056968067
"2132",109253.627537508
"2133",110275.933895563
"2134",114940.121393015
"2135",84321.6028907205
"2136",71213.7417254653
"2137",103230.547159202
"2138",128147.604628581
"2139",147743.831336888
"2140",143257.512337626
"2141",152455.896012724
"2142",121466.838960225
"2143",145831.891673028
"2144",120497.296277803
"2145",141583.110750633
"2146",161654.038461534
"2147",139216.218417716
"2148",140250.487090281
"2149",156586.911538577
"2150",222859.45700605
"2151",125830.734355038
"2152",160917.069911555
"2153",178796.32021677
"2154",106551.159386603
"2155",139328.259561054
"2156",276201.887847554
"2157",235934.423692295
"2158",231190.077223714
"2159",212175.254102609
"2160",186154.573110382
"2161",242603.065576954
"2162",411259.844535869
"2163",322330.238460642
"2164",243412.541587759
"2165",204583.481419777
"2166",156909.427303903
"2167",222409.145641734
"2168",191705.984172046
"2169",193267.199819015
"2170",218756.387571173
"2171",150461.057406176
"2172",132960.452598558
"2173",154952.78154576
"2174",228494.545784829
"2175",302360.006231999
"2176",297979.132564036
"2177",244742.649839032
"2178",216004.076578728
"2179",141811.683400247
"2180",220328.237103202
"2181",188926.560232896
"2182",219484.706138922
"2183",186649.975216623
"2184",117083.588678011
"2185",120190.944407646
"2186",151015.056933272
"2187",158427.240236414
"2188",159244.102751266
"2189",305301.435643601
"2190",78394.645944694
"2191",82158.3635874997
"2192",93963.3446430993
"2193",106807.755928487
"2194",105674.074362924
"2195",107765.766516534
"2196",99873.779321449
"2197",116446.875484042
"2198",156540.076490166
"2199",193032.401626232
"2200",154123.779517882
"2201",145471.75530384
"2202",214650.310445292
"2203",145997.402455087
"2204",177878.216334642
"2205",124653.251226993
"2206",140964.050449947
"2207",221883.077450988
"2208",271084.223212104
"2209",239371.734815922
"2210",119997.349017612
"2211",109398.148949992
"2212",115935.154655922
"2213",97863.8134692743
"2214",115187.580082418
"2215",94772.8177288631
"2216",138143.553419804
"2217",61493.0100232722
"2218",86479.0039524427
"2219",81475.6013890602
"2220",71202.2364254558
"2221",300496.389718585
"2222",276880.664449704
"2223",270037.504864432
"2224",214213.971457132
"2225",123054.064432396
"2226",190751.65022865
"2227",207098.496919302
"2228",254985.962750771
"2229",262738.291911169
"2230",145095.125576133
"2231",214009.263280679
"2232",174961.396654751
"2233",177584.421771399
"2234",232811.480562429
"2235",214503.337046476
"2236",269141.758849611
"2237",318393.511175552
"2238",196344.65220683
"2239",112718.235157351
"2240",154184.803955661
"2241",152681.709334783
"2242",116224.721627464
"2243",121585.758248637
"2244",102889.272738113
"2245",96264.9794085335
"2246",142244.709982688
"2247",112106.758886074
"2248",125039.844976069
"2249",123018.344180366
"2250",126015.714966384
"2251",94524.5709090733
"2252",182786.630831837
"2253",155941.870594536
"2254",173273.916484413
"2255",187591.30145287
"2256",172497.076431506
"2257",212907.605286689
"2258",159173.333411119
"2259",176800.390899868
"2260",132188.664337949
"2261",187202.883027694
"2262",219004.267771861
"2263",363070.731087292
"2264",486225.203464893
"2265",165100.78151319
"2266",288560.50758745
"2267",377023.066677689
"2268",399855.439879035
"2269",145139.624049364
"2270",189311.001321454
"2271",221430.181268447
"2272",195193.74924163
"2273",159403.406246663
"2274",175779.202569913
"2275",160011.441547996
"2276",185054.933475967
"2277",184020.917657959
"2278",140802.738592295
"2279",123298.7872028
"2280",114518.45002952
"2281",164980.241950907
"2282",179857.220525349
"2283",108168.388124988
"2284",112202.190403221
"2285",144096.181549763
"2286",124731.469120031
"2287",348295.117937286
"2288",270643.295553548
"2289",384371.620066091
"2290",465980.373907604
"2291",324266.454212146
"2292",416873.599463556
"2293",495255.024053409
"2294",406674.133190341
"2295",510757.839582086
"2296",296089.535120903
"2297",325894.356778303
"2298",317397.167806622
"2299",386286.029663064
"2300",333096.785323208
"2301",293352.623151504
"2302",257084.758860729
"2303",247375.100010827
"2304",260057.087076201
"2305",211140.277924553
"2306",205112.725162694
"2307",208523.880987515
"2308",227798.801968105
"2309",272804.137898022
"2310",216399.845227406
"2311",219821.970196119
"2312",167772.653362028
"2313",167674.062917482
"2314",174737.825467507
"2315",181921.097092313
"2316",201406.902459018
"2317",190443.80470048
"2318",181686.247280389
"2319",185180.805397878
"2320",186953.623277163
"2321",244048.066804536
"2322",190036.627703396
"2323",182036.612669887
"2324",174748.029533634
"2325",217798.145321225
"2326",171864.692293559
"2327",208106.041512536
"2328",224919.847762349
"2329",191130.411199018
"2330",183408.954280661
"2331",353048.829714551
"2332",394348.846051374
"2333",323329.420304618
"2334",248664.873728215
"2335",257880.952077957
"2336",315343.179100252
"2337",190729.78202847
"2338",262533.714583533
"2339",206151.472099367
"2340",388702.885996516
"2341",211913.124270541
"2342",228572.309119781
"2343",227532.684489432
"2344",206323.996156294
"2345",231940.442888317
"2346",204638.266812677
"2347",191363.467534491
"2348",234944.396940956
"2349",170389.693808745
"2350",293489.39776884
"2351",242385.894763657
"2352",248768.304029089
"2353",243425.44601983
"2354",138994.495305909
"2355",145052.535090597
"2356",147575.012366444
"2357",189763.359395655
"2358",191103.773146586
"2359",132883.635238581
"2360",116321.992043591
"2361",147682.257490377
"2362",279456.290021628
"2363",130775.321226176
"2364",155757.811213715
"2365",228057.023123873
"2366",201130.125148496
"2367",228760.732895201
"2368",216000.007887827
"2369",224886.929991337
"2370",167587.413540467
"2371",161841.533987179
"2372",187096.770337652
"2373",276511.242986272
"2374",318963.180801171
"2375",252068.88506915
"2376",307795.344402937
"2377",371741.92767383
"2378",138950.213013655
"2379",209275.509396195
"2380",151020.273247839
"2381",167678.703198175
"2382",206515.427851452
"2383",207480.089599011
"2384",249718.428913893
"2385",161518.905617972
"2386",130060.072737141
"2387",132808.081291984
"2388",102444.868399326
"2389",122306.760117898
"2390",137556.056312108
"2391",147664.997864687
"2392",114735.874328759
"2393",163074.45152418
"2394",137945.581080235
"2395",213109.374141635
"2396",140623.105215079
"2397",226024.384878562
"2398",130026.793066222
"2399",70474.3730311861
"2400",71217.7655157806
"2401",119153.590192949
"2402",134327.627867563
"2403",149674.735041265
"2404",144463.016277644
"2405",163155.177649345
"2406",139648.226018631
"2407",126763.830296142
"2408",149143.675764988
"2409",120509.196400433
"2410",171844.80243503
"2411",112796.442945955
"2412",149386.974133118
"2413",125656.775874817
"2414",150470.647247274
"2415",138910.441560645
"2416",121589.336423705
"2417",128592.601091044
"2418",132196.082069026
"2419",124287.952708968
"2420",120879.043804831
"2421",142446.8746386
"2422",104791.345358057
"2423",106792.0915714
"2424",163355.913250105
"2425",211936.142746426
"2426",124876.908997932
"2427",128828.004978642
"2428",173554.372405847
"2429",112602.662312553
"2430",136933.839076051
"2431",104829.450164879
"2432",147188.175765532
"2433",142570.242766361
"2434",135795.785355969
"2435",153508.517758932
"2436",106428.958624393
"2437",104050.914260342
"2438",120282.083045171
"2439",103422.994835258
"2440",124383.628981139
"2441",93883.800922501
"2442",100303.164716325
"2443",122678.782649409
"2444",133573.059862061
"2445",90669.0130449672
"2446",131385.620940322
"2447",186695.991198933
"2448",129664.248368889
"2449",115480.826146922
"2450",143023.170209667
"2451",136604.304425526
"2452",189902.922703602
"2453",91974.0960556265
"2454",108941.009741388
"2455",117876.31455948
"2456",129482.944511655
"2457",124691.59988648
"2458",125635.686869216
"2459",110400.868840558
"2460",142128.823699812
"2461",131150.910221061
"2462",134921.085455355
"2463",125604.722210765
"2464",175904.761852982
"2465",146104.183785572
"2466",109926.054022592
"2467",138388.532215445
"2468",82111.7086080007
"2469",79586.8179923591
"2470",176793.618336412
"2471",200597.335063458
"2472",152572.366607709
"2473",111757.884136477
"2474",72526.5363713149
"2475",224862.08974801
"2476",118792.054613947
"2477",122759.399251716
"2478",151949.320517354
"2479",101644.145719267
"2480",146974.715853786
"2481",118793.671227895
"2482",128045.712497683
"2483",111633.834165734
"2484",123420.570668359
"2485",127118.694677471
"2486",145353.543946407
"2487",157344.199840214
"2488",167433.54450437
"2489",148242.841129877
"2490",136532.294523252
"2491",93322.1156427158
"2492",190182.449798835
"2493",149265.01257428
"2494",136194.455702856
"2495",85254.2516750719
"2496",244941.688624574
"2497",159477.66752591
"2498",111298.360759794
"2499",82248.049538001
"2500",128548.868797579
"2501",139058.783790676
"2502",148884.172057786
"2503",101571.710840645
"2504",158665.293223991
"2505",221117.391205454
"2506",255494.745854312
"2507",302247.312331065
"2508",256262.312155344
"2509",212109.375767368
"2510",216351.205860029
"2511",173358.683878013
"2512",201714.016303879
"2513",224548.329630693
"2514",257943.863847681
"2515",145681.634937973
"2516",176331.157154672
"2517",151118.852416745
"2518",151228.915741831
"2519",226271.074336524
"2520",212083.398555149
"2521",186183.980117788
"2522",226878.344323275
"2523",115671.740890521
"2524",134668.586283175
"2525",146477.277294537
"2526",137290.053721373
"2527",115135.623139363
"2528",120490.745372851
"2529",134434.349407087
"2530",128518.412649062
"2531",251359.297119776
"2532",228188.161315234
"2533",194407.788304528
"2534",222300.217602096
"2535",307046.022316916
"2536",228561.259052633
"2537",233541.158834413
"2538",185415.395674243
"2539",187529.525368926
"2540",182309.771367441
"2541",181541.73671653
"2542",160119.046430236
"2543",125290.145849457
"2544",119704.798155541
"2545",134241.67751998
"2546",128227.718565813
"2547",147145.925823992
"2548",161074.302133921
"2549",160727.320157207
"2550",1610558.04019403
"2551",141526.582550743
"2552",129528.791513592
"2553",75379.9887602339
"2554",95480.2929435533
"2555",125287.714689696
"2556",100426.01618765
"2557",105909.488194728
"2558",144462.512677914
"2559",136033.797763049
"2560",154524.393748585
"2561",157033.072488905
"2562",140171.94792529
"2563",152489.635599601
"2564",203702.485134466
"2565",135267.012368816
"2566",166691.903529202
"2567",145439.070366817
"2568",195894.499110345
"2569",211180.482457339
"2570",118694.83809999
"2571",191010.492353932
"2572",153187.507189622
"2573",219804.621298672
"2574",292232.864137371
"2575",128425.263685813
"2576",108382.314315409
"2577",118370.399060417
"2578",84618.2447548603
"2579",57019.8526560359
"2580",97221.4320129819
"2581",114240.28216599
"2582",113671.950964524
"2583",297094.838837873
"2584",175727.66739224
"2585",186742.960468282
"2586",226810.183722705
"2587",206542.806053576
"2588",143427.542429397
"2589",153148.725011866
"2590",219073.407595626
"2591",227236.650326698
"2592",218223.280585391
"2593",249180.147898735
"2594",179797.511397404
"2595",193814.044668179
"2596",297770.575203161
"2597",180154.981810644
"2598",291064.575829826
"2599",317864.767235636
"2600",140545.753522556
"2601",143451.542188145
"2602",82605.0695233443
"2603",92748.7260602377
"2604",87862.0983325699
"2605",79638.5109924889
"2606",150226.843114418
"2607",214999.903378096
"2608",190765.496663036
"2609",176436.357391335
"2610",111234.827367203
"2611",121410.503377456
"2612",159212.233134791
"2613",129596.302352639
"2614",120516.453927452
"2615",154273.354428188
"2616",149334.004801905
"2617",186956.26149739
"2618",198074.837089143
"2619",203509.616524816
"2620",188514.278269319
"2621",170524.871170214
"2622",179917.044354707
"2623",245284.356888511
"2624",319454.529948007
"2625",305502.500107582
"2626",171260.014855164
"2627",164897.649888949
"2628",465622.601465567
"2629",527957.233404782
"2630",368349.798213811
"2631",486424.4758741
"2632",407597.839931214
"2633",300563.153539275
"2634",395130.828896592
"2635",160569.250077598
"2636",177059.986972484
"2637",171463.380071561
"2638",266101.625390221
"2639",183578.718652985
"2640",146080.931162953
"2641",103679.935482637
"2642",183915.355915242
"2643",106354.583298012
"2644",121752.634408367
"2645",112580.662850101
"2646",99008.4385377933
"2647",106689.066965603
"2648",145981.239273458
"2649",148434.458501762
"2650",143559.835548234
"2651",141097.695658536
"2652",416428.19437885
"2653",256433.148688675
"2654",250094.253683022
"2655",389281.5381941
"2656",322864.337177366
"2657",354694.10762922
"2658",301687.687887558
"2659",303426.126805445
"2660",364708.680457082
"2661",349925.502640517
"2662",339830.409992077
"2663",296370.264999803
"2664",260603.105834067
"2665",317647.866001216
"2666",278994.416379332
"2667",170487.959212005
"2668",176098.751700134
"2669",184015.295798564
"2670",287577.104947349
"2671",186461.580520757
"2672",206222.071986015
"2673",213277.839785689
"2674",201276.568355666
"2675",176751.265012739
"2676",195131.388597549
"2677",199099.042559237
"2678",253632.311849022
"2679",270047.070842772
"2680",277708.59009424
"2681",392393.81214768
"2682",315412.247067479
"2683",524323.773345542
"2684",308592.508558883
"2685",324322.9369297
"2686",247392.079433651
"2687",287212.497140903
"2688",207783.722078472
"2689",199795.750711666
"2690",421941.396976824
"2691",183389.090425789
"2692",141469.136788318
"2693",201935.348085682
"2694",134708.011574348
"2695",189582.121742555
"2696",182975.192845924
"2697",185471.055555689
"2698",190991.711254352
"2699",178663.460314873
"2700",154574.316298076
"2701",148629.297545642
"2702",113730.839772886
"2703",121603.974532746
"2704",137416.220784927
"2705",113435.717374891
"2706",106736.522610797
"2707",122092.274957934
"2708",127920.881030938
"2709",102932.286106277
"2710",122954.375357156
"2711",275892.597707858
"2712",367457.0332528
"2713",175873.926966486
"2714",153341.311602511
"2715",165330.577104719
"2716",151452.050482622
"2717",191935.209146459
"2718",217913.186548097
"2719",151700.39088949
"2720",170952.535695783
"2721",129054.993216254
"2722",161379.365730108
"2723",143683.620038117
